Transaction ID,Visit Count,Total Spent,Average Order Value,First Visit,Last Visit,Customer Age,Purchase Frequency,Recency,Customer Segment
T1000,1,19.77,19.77,2024-01-19 16:21:00,2024-01-19 16:21:00,0,inf,42,Regular
T1001,1,7.78,7.78,2024-02-07 07:53:00,2024-02-07 07:53:00,0,inf,23,Loyal
T1002,1,13.22,13.22,2024-02-27 08:59:00,2024-02-27 08:59:00,0,inf,3,Loyal
T1003,1,9.74,9.74,2024-01-12 10:49:00,2024-01-12 10:49:00,0,inf,49,Regular
T1004,1,17.43,17.43,2024-01-05 14:18:00,2024-01-05 14:18:00,0,inf,56,Regular
T1005,1,26.2,26.2,2024-01-01 18:37:00,2024-01-01 18:37:00,0,inf,59,Regular
T1006,1,6.89,6.89,2024-01-19 20:06:00,2024-01-19 20:06:00,0,inf,41,Regular
T1007,1,26.52,26.52,2024-02-14 08:49:00,2024-02-14 08:49:00,0,inf,16,Loyal
T1008,1,24.72,24.72,2024-02-25 16:05:00,2024-02-25 16:05:00,0,inf,5,Loyal
T1009,1,3.81,3.81,2024-01-10 18:16:00,2024-01-10 18:16:00,0,inf,50,Regular
T1010,1,6.17,6.17,2024-01-15 07:48:00,2024-01-15 07:48:00,0,inf,46,Regular
T1011,1,30.05,30.05,2024-02-04 08:40:00,2024-02-04 08:40:00,0,inf,26,Loyal
T1012,1,11.64,11.64,2024-01-16 20:05:00,2024-01-16 20:05:00,0,inf,44,Regular
T1013,1,6.54,6.54,2024-01-21 12:31:00,2024-01-21 12:31:00,0,inf,40,Regular
T1014,1,37.8,37.8,2024-02-17 12:18:00,2024-02-17 12:18:00,0,inf,13,Loyal
T1015,1,12.96,12.96,2024-01-12 11:14:00,2024-01-12 11:14:00,0,inf,49,Regular
T1016,1,3.54,3.54,2024-01-30 17:01:00,2024-01-30 17:01:00,0,inf,31,Regular
T1017,1,31.76,31.76,2024-01-24 17:13:00,2024-01-24 17:13:00,0,inf,36,Regular
T1018,1,7.37,7.37,2024-01-31 14:54:00,2024-01-31 14:54:00,0,inf,30,Loyal
T1019,1,33.36,33.36,2024-01-10 18:50:00,2024-01-10 18:50:00,0,inf,50,Regular
T1020,1,23.28,23.28,2024-02-19 14:57:00,2024-02-19 14:57:00,0,inf,11,Loyal
T1021,1,13.59,13.59,2024-01-06 12:27:00,2024-01-06 12:27:00,0,inf,55,Regular
T1022,1,13.35,13.35,2024-02-16 06:36:00,2024-02-16 06:36:00,0,inf,14,Loyal
T1023,1,7.29,7.29,2024-01-11 10:05:00,2024-01-11 10:05:00,0,inf,50,Regular
T1024,1,25.26,25.26,2024-02-04 16:53:00,2024-02-04 16:53:00,0,inf,26,Loyal
T1025,1,26.2,26.2,2024-02-28 13:30:00,2024-02-28 13:30:00,0,inf,2,Loyal
T1026,1,18.12,18.12,2024-01-06 19:54:00,2024-01-06 19:54:00,0,inf,54,Regular
T1027,1,30.4,30.4,2024-01-26 19:17:00,2024-01-26 19:17:00,0,inf,34,Regular
T1028,1,12.51,12.51,2024-01-12 09:20:00,2024-01-12 09:20:00,0,inf,49,Regular
T1029,1,12.12,12.12,2024-02-20 16:34:00,2024-02-20 16:34:00,0,inf,10,Loyal
T1030,1,18.3,18.3,2024-01-28 20:01:00,2024-01-28 20:01:00,0,inf,32,Regular
T1031,1,40.75,40.75,2024-02-01 19:48:00,2024-02-01 19:48:00,0,inf,28,Loyal
T1032,1,2.66,2.66,2024-01-02 19:21:00,2024-01-02 19:21:00,0,inf,58,Regular
T1033,1,15.44,15.44,2024-01-17 06:09:00,2024-01-17 06:09:00,0,inf,44,Regular
